Date,High,Low,Open,Close,Volume,Adj Close
2020-01-02,2050.0,2000.0,2050.0,2030.0,1547000.0,1956.2281494140625
2020-01-03,2040.0,2020.0,2030.0,2030.0,2578900.0,1956.2281494140625
2020-01-06,2040.0,2000.0,2030.0,2020.0,1177400.0,1946.591552734375
2020-01-07,2040.0,2020.0,2020.0,2030.0,1406500.0,1956.2281494140625
2020-01-08,2030.0,1985.0,2030.0,2000.0,2454400.0,1927.318359375
2020-01-09,2080.0,2000.0,2000.0,2080.0,6373200.0,2004.4110107421875
2020-01-10,2100.0,2040.0,2080.0,2050.0,2478100.0,1975.5013427734375
2020-01-13,2070.0,1970.0,2020.0,2030.0,2396200.0,1956.2281494140625
2020-01-14,2040.0,2010.0,2030.0,2020.0,4487300.0,1946.591552734375
2020-01-15,2030.0,2000.0,2030.0,2010.0,1390100.0,1936.9549560546875
2020-01-16,2020.0,2000.0,2010.0,2010.0,2561900.0,1936.9549560546875
2020-01-17,2020.0,1995.0,2010.0,2000.0,1493000.0,1927.318359375
2020-01-20,2020.0,1990.0,2000.0,1990.0,2106500.0,1917.6817626953125
2020-01-21,2010.0,1980.0,1990.0,1995.0,1488300.0,1922.5001220703125
2020-01-22,2000.0,1980.0,2000.0,1985.0,1835600.0,1912.8634033203125
2020-01-23,1985.0,1965.0,1980.0,1970.0,1391300.0,1898.4085693359375
2020-01-24,1980.0,1950.0,1975.0,1960.0,1864300.0,1888.77197265625
2020-01-27,1960.0,1900.0,1960.0,1930.0,3234800.0,1859.8623046875
2020-01-28,1935.0,1885.0,1920.0,1925.0,2635200.0,1855.0439453125
2020-01-29,1955.0,1920.0,1950.0,1925.0,784800.0,1855.0439453125
2020-01-30,1930.0,1900.0,1925.0,1910.0,1059300.0,1840.5889892578125
2020-01-31,1930.0,1845.0,1910.0,1920.0,2547100.0,1850.2255859375
2020-02-03,1920.0,1860.0,1920.0,1900.0,1254100.0,1830.9525146484375
2020-02-04,1910.0,1890.0,1900.0,1905.0,1799700.0,1835.770751953125
2020-02-05,1920.0,1900.0,1905.0,1905.0,1263400.0,1835.770751953125
2020-02-06,1940.0,1905.0,1910.0,1930.0,1321000.0,1859.8623046875
2020-02-07,2010.0,1930.0,1935.0,1995.0,3697600.0,1922.5001220703125
2020-02-10,1990.0,1955.0,1990.0,1990.0,1701200.0,1917.6817626953125
2020-02-11,2040.0,1975.0,1990.0,2000.0,10654300.0,1927.318359375
2020-02-12,2030.0,1990.0,2000.0,2010.0,3646900.0,1936.9549560546875
2020-02-13,2030.0,1995.0,2010.0,2020.0,2232500.0,1946.591552734375
2020-02-14,2030.0,1985.0,2030.0,1990.0,624600.0,1917.6817626953125
2020-02-17,2020.0,1965.0,1990.0,2000.0,905200.0,1927.318359375
2020-02-18,2050.0,1995.0,2000.0,2030.0,3644800.0,1956.2281494140625
2020-02-19,2040.0,2000.0,2030.0,2040.0,2477400.0,1965.86474609375
2020-02-20,2050.0,1985.0,2050.0,1985.0,2627100.0,1912.8634033203125
2020-02-21,2000.0,1940.0,1985.0,1955.0,4078600.0,1883.9537353515625
2020-02-24,1955.0,1885.0,1955.0,1905.0,3090000.0,1835.770751953125
2020-02-25,1905.0,1870.0,1905.0,1905.0,944200.0,1835.770751953125
2020-02-26,1890.0,1840.0,1890.0,1850.0,2614700.0,1782.76953125
2020-02-27,1860.0,1760.0,1850.0,1800.0,3955600.0,1734.5865478515625
2020-02-28,1840.0,1650.0,1800.0,1800.0,6237000.0,1734.5865478515625
2020-03-02,1840.0,1685.0,1790.0,1765.0,2191500.0,1700.8583984375
2020-03-03,1885.0,1765.0,1765.0,1840.0,2302600.0,1773.1329345703125
2020-03-04,1885.0,1835.0,1840.0,1885.0,1766500.0,1816.49755859375
2020-03-05,1910.0,1875.0,1885.0,1885.0,1084800.0,1816.49755859375
2020-03-06,1885.0,1835.0,1885.0,1865.0,839400.0,1797.224365234375
2020-03-09,1835.0,1755.0,1835.0,1770.0,2485300.0,1705.6767578125
2020-03-10,1805.0,1745.0,1765.0,1800.0,1030900.0,1734.5865478515625
